longitude,latitude
139.7677,35.6427
-104.9847,39.7392
135.52,34.6864
139.7172,35.5206
135.52,34.6864
139.69,35.69
135.9667,35.0167
135.5333,34.75
135.5333,34.75
153.0547,-26.7179
-74.0386,40.7291
-77.6843,43.286
-121.561,38.6961
139.69,35.69
135.7556,35.0214
-0.1,51.55
136.7167,35.1667
139.69,35.69
141.3,38.4167
139.7677,35.6427
-157.8389,21.3209
-118.3884,33.8492
-111.6332,40.4647
139.69,35.69
139.7677,35.6427
-117.8973,34.0249
-84.318,33.9432
134.0433,34.3403
-106.6511,35.0845
139.7677,35.6427
132.45,34.4
139.7677,35.6427
135.7556,35.0214
-73.5568,40.7225
-74.2111,40.7104
-77.2497,38.6582
-122.6307,48.8645
-81.3466,39.4411
139.69,35.69
132.4594,34.3963
139.9,35.7833
144.9544,-37.8103
-96.8915,32.9478
139.7677,35.6427
139.69,35.69
-87.6517,41.8483
-97.822,37.751
-97.3738,30.5852
139.7677,35.6427
135.7556,35.0214
135.4667,34.5833
115.4072,-33.7296
-2.9833,51.5833
139.7677,35.6427
144.9833,-37.8333
139.69,35.69
139.7677,35.6427
-97.822,37.751
-80.1702,40.2713
-77.113,38.8747
135.7556,35.0214
-91.5133,41.6695
139.9247,35.7197
132.85,34.8
144.9544,-37.8103
-92.5218,43.9621
-95.8302,29.7397
-73.8783,40.7354
135.52,34.6864
-77.4807,40.0458
139.5522,35.6556
139.7677,35.6427
-120.4102,34.821
-82.0176,41.4969
139.7677,35.6427
139.7677,35.6427
77.2,28.6
139.69,35.69
139.69,35.69
130.8333,33.8333
139.7677,35.6427
139.69,35.69
136.8667,35.3333
-119.7696,34.4386
-118.4298,34.0355
153.0215,-27.4732
139.69,35.69
-93.2793,44.8784
139.69,35.69
139.69,35.69
139.69,35.69
-86.2539,32.404
-81.3792,28.5383
-106.5178,35.0995
132.4594,34.3963
139.69,35.69
139.69,35.69
133.935,34.6617
135.52,34.6864
144.9544,-37.8103
-119.2267,34.2863
151.0833,-33.9667
-77.4728,39.0481
-78.3662,40.5172
-95.6972,29.9691
-110.95,32.2476
-110.8309,32.299
133.2,34.4167
-112.1646,33.4936
-96.7913,43.6746
-74.3871,41.0849
-87.6272,41.8801
-97.822,37.751
-1.1667,52.9667
-80.0248,40.4344
-91.6064,43.9848
139.0608,36.3911
144.9544,-37.8103
153.0188,-27.4891
135.52,34.6864
135.52,34.6864
139.0167,36.3333
139.7677,35.6427
136.0167,35.05
-80.2553,40.1582
-97.7373,30.176
-97.822,37.751
133.935,34.6617
139.7536,35.9764
-119.3809,36.4063
-90.4954,41.8389
145.2833,-37.8
-77.0969,38.8865
-69.7567,44.4051
-81.326,41.1352
-73.8185,40.7946
-98.5,39.76
-0.1224,51.4964
139.69,35.69
139.3833,36.1333
139.9824,36.316
140.1167,36.0833
-122.0117,37.9137
-3,53.4167
-119.8005,34.454
151.2002,-33.8591
-0.0955,51.5092
139.7677,35.6427
-73.9339,40.6485
133.935,34.6617
-0.0955,51.5092
-110.3607,31.5273
139.69,35.69
130.5581,31.5602
138.3831,34.9769
-97.822,37.751
139.69,35.69
0.1299,51.5758
149.0888,-35.3998
-115.183,36.1443
-117.0431,34.0336
-74.046,41.1163
139.7677,35.6427
-73.9301,40.7721
-76.0192,36.9205
139.7677,35.6427
138.6723,-34.8516
-91.0432,41.4245
139.7677,35.6427
-77.6843,43.286
139.3544,35.5531
139.7677,35.6427
139.69,35.69
135.7556,35.0214
-105.1144,39.8938
-71.2231,42.0166
-122.3284,47.6026
-122.1206,47.6801
-122.4959,45.4677
-112.2725,33.4223
139.69,35.69
-77.3375,38.8357
135.7556,35.0214
130.4181,33.6064
0.6833,51.7167
139.69,35.69
-1.4068,53.3485
-80.1702,40.2713
-3,53.4167
131.3667,31.6
-85.5602,42.2694
135.52,34.6864
-106.6406,35.0757
-80.1702,40.2713
-1.5833,53.8
151.1982,-33.8612
135.4167,34.7667
-0.0955,51.5092
-73.7562,42.6526
-80.6748,35.4198
-77.2086,39.0182
-77.049,38.8932
-120.4102,34.821
-0.7721,0.38
-95.9658,41.295
-120.4102,34.821
-119.7072,34.4194
150.8238,-33.7458
139.69,35.69
139.7677,35.6427
144.8,-37.7333
-2.9833,51.5833
-74.2111,40.7104
-87.6517,41.8483
151.2588,-33.9121
-80.1702,40.2713
144.9544,-37.8103
72.9,20.9667
137.4,36.8
127.6811,26.2125
139.7677,35.6427
127.6811,26.2125
139.7677,35.6427
139.7677,35.6427
141.3469,43.0642
143.2104,-33.494
-97.822,37.751
-0.3714,53.8011
149.0965,-35.1873
153.0751,-27.4616
138.5667,-35.0333
115.7368,-31.779
144.9634,-37.8139
150.7598,-34.0529
145.0694,-37.8421
151.7167,-32.9333
151.194,-33.8698
143.4667,-36.6167
149.0119,-35.2244
138.5986,-34.9287
144.9634,-37.8139
151.2055,-33.8615
152.947,-27.4138
143.2104,-33.494
151.1982,-33.8612
153.0318,-27.4571
149.0833,-35.2167
151.9086,-31.9758
149.1344,-35.276
150.8667,-33.6833
144.9544,-37.8103
151.6712,-30.5083
151.1,-33.9667
151.1668,-33.8157
151.0339,-33.872
-88.2615,41.759
151.2002,-33.8591
151.2055,-33.8615
151.1982,-33.8612
143.4667,-36.6167
153.0678,-30.3398
145.3,-37.7833
151.2055,-33.8615
151.2333,-33.95
151.2055,-33.8615
149.1071,-35.4404
151.2953,-33.6886
152.9,-27.5
151.2055,-33.8615
143.2104,-33.494
145.1167,-37.9667
151.2025,-33.8699
149.0833,-35.2167
115.9356,-32.1108
151.2046,-33.842
-87.6517,41.8483
145.0205,-37.8554
145.0205,-37.8554
152.9089,-31.4308
144.7611,-37.6798
153.0159,-27.3838
151.2667,-33.8917
149.0804,-35.2582
150.8737,-33.7615
149.0341,-35.2002
150.8816,-33.7893
144.3581,-38.1535
151.2055,-33.8615
151.02,-33.9049
143.2104,-33.494
143.2104,-33.494
149.5813,-33.4174
147.3537,-35.1258
151.1833,-33.8548
144.9634,-37.8139
144.9544,-37.8103
143.2104,-33.494
150.8833,-34.45
143.2104,-33.494
151.2002,-33.8591
140.5667,-34.2333
143.2104,-33.494
149.0621,-35.353
151.0333,-28.8
152.947,-27.4138
151.7167,-32.9333
151.7654,-32.9413
151.2055,-33.8615
151.1975,-33.8867
150.9995,-33.879
138.5986,-34.9287
149.1183,-35.2777
149.2101,-35.3422
151.4871,-33.108
143.2104,-33.494
151.1982,-33.8612
149.0776,-35.3246
151.2333,-33.6833
151.2193,-33.8794
143.2104,-33.494
143.2104,-33.494
138.5833,-34.9333
151.0799,-33.881
151.2333,-33.95
151.2002,-33.8591
-118.3575,34.0293
151.1464,-33.7131
151.2055,-33.8615
151.2055,-33.8615
152.9766,-27.4155
153.0004,-27.4982
145.0205,-37.8554
138.6333,-34.8333
153.0004,-27.4982
151.2055,-33.8615
143.2104,-33.494
151.3012,-33.732
151.2417,-33.9167
151.3,-33.7333
149.1183,-35.2777
151.0078,-33.8229
151.1982,-33.8612
150.8667,-34
151.1028,-33.9125
151.1982,-33.8612
151.2193,-33.8794
144.9544,-37.8103
-97.7073,30.384
151.1764,-33.8897
144.9544,-37.8103
151.2167,-33.7333
151.0714,-33.7118
150.9333,-33.85
152.9491,-27.1088
151.0833,-33.8667
149.0947,-35.167
144.9667,-37.7667
145.1667,-37.9667
145.05,-37.95
149.0689,-35.2119
151.2002,-33.8591
151.2002,-33.8591
143.2104,-33.494
150.6,-33.75
138.5986,-34.9287
149.1344,-35.276
143.2104,-33.494
143.2104,-33.494
143.2104,-33.494
149.0636,-35.2513
143.2104,-33.494
151.1982,-33.8612
151.2055,-33.8615
151.1032,-33.8972
153.099,-27.5393
151.1982,-33.8612
153.0582,-27.4189
144.9544,-37.8103
144.9544,-37.8103
151.1982,-33.8612
151.7167,-32.9333
151.1333,-33.8333
151.1982,-33.8612
138.8716,-35.1327
144.8333,-37.7667
144.9633,-37.814
144.9544,-37.8103
149.1412,-35.3049
149.0341,-35.2002
151.5673,-26.5796
143.2104,-33.494
153.0215,-27.4732
151.1,-33.8667
151.1,-33.8667
153.0833,-27.5333
144.3581,-38.1535
143.8626,-37.5627
151.2002,-33.8591
147.3537,-35.1258
144.9633,-37.814
144.7587,-37.8809
151.7654,-32.9413
150.6297,-35.1026
151.2859,-33.389
-3.1047,51.0211
151.1833,-33.8
150.96,-33.71
152.1667,-24.7333
151.2055,-33.8615
151.2041,-33.8928
143.2104,-33.494
151.1764,-33.8897
-2.3241,51.3934
151.1764,-33.8897
143.2104,-33.494
150.7,-33.75
151.2072,-33.8406
141.7833,-37.6167
151.2368,-33.8878
151.2,-33.8833
144.3428,-38.1748
151.0818,-33.7727
151.1,-33.8667
151.3,-33.7333
143.2104,-33.494
144.9634,-37.8139
151.2008,-33.817
151.2002,-33.8591
143.2104,-33.494
146.1581,-32.2124
151.2268,-33.8344
153.0215,-27.4732
153.0004,-27.4982
153.1833,-27.5167
151.7654,-32.9413
151.7654,-32.9413
150.8309,-34.7368
151.1982,-33.8612
151.1833,-33.8548
153.1,-27.5833
143.2104,-33.494
151.2008,-33.817
145.1254,-37.8189
151.2002,-33.8591
143.2104,-33.494
151.2055,-33.8615
-111.8555,40.7079
151.0078,-33.8229
149.0965,-35.1873
153.0215,-27.4732
143.2104,-33.494
151.2025,-33.8699
143.2104,-33.494
151.2333,-33.8833
149.1344,-35.276
150.9333,-33.7833
143.2104,-33.494
150.96,-33.71
150.8737,-33.7615
149.1344,-35.276
115.899,-31.8733
149.1344,-35.276
151.2002,-33.8591
150.8833,-34.45
144.9544,-37.8103
151.1982,-33.8612
149.1344,-35.276
-2.0667,53.4833
151.1982,-33.8612
144.9634,-37.8139
144.9633,-37.814
143.2104,-33.494
153.0335,-27.4227
151.1982,-33.8612
151.6712,-30.5083
143.2104,-33.494
151.2002,-33.8591
143.2104,-33.494
151.7333,-32.9
150.9994,-33.879
151.1057,-33.7778
143.2104,-33.494
145.0833,-37.8333
153.031,-27.3171
151.1,-33.8667
115.8614,-31.9522
138.5986,-34.9287
143.2104,-33.494
151.1705,-33.8614
151.1001,-34.0386
151.2002,-33.8591
143.2104,-33.494
150.6782,-34.0329
151.18,-33.8814
151,-33.8167
143.2104,-33.494
150.9047,-33.9029
151.691,-32.8788
151.0732,-33.9332
145.0229,-37.8825
143.2104,-33.494
143.2104,-33.494
152.9089,-31.4308
145.2333,-37.9333
151.7654,-32.9413
149.1492,-35.3357
151.2002,-33.8591
149.85,-35.0167
144.9544,-37.8103
151.1982,-33.8612
151.1656,-33.8761
151.1764,-33.8897
151.7654,-32.9413
153.0215,-27.4732
151.2055,-33.8615
147.3317,-42.8832
151.2055,-33.8615
151.2002,-33.8591
153.4122,-28.0894
151.1982,-33.8612
151,-33.8167
152.9089,-31.4308
-0.0955,51.5092
150.9929,-33.7588
151.1764,-33.8897
151.2498,-33.7666
151.1764,-33.8897
151.2002,-33.8591
151.1667,-33.7833
150.6785,-34.0159
153.3981,-28.0531
150.8995,-33.9522
143.2104,-33.494
143.2104,-33.494
151.5333,-32.7
153.0215,-27.4732
151,-33.8167
150.7757,-34.5713
151.0078,-33.8229
149.0833,-35.2167
138.5916,-35.0768
145,-37.8
-0.1224,51.4964
143.2104,-33.494
143.2104,-33.494
151.2055,-33.8615
143.2104,-33.494
143.2104,-33.494
153.0751,-27.4616
151.7285,-32.9237
143.2104,-33.494
151.7167,-32.9333
144.9667,-37.7667
144.9667,-37.7667
145.1167,-37.9167
151.1764,-33.8897
149.652,-32.6278
151.2002,-33.8591
150.8369,-33.7518
151.1982,-33.8612
151.0833,-33.8333
152.9334,-29.6901
151.1,-33.8667
143.2104,-33.494
115.8653,-32.1435
143.2104,-33.494
145.1294,-37.8771
-155.874,19.7108
149.1344,-35.276
143.2104,-33.494
151.2002,-33.8591
151.2,-33.9333
151.2167,-33.7333
145.15,-37.6
115.8223,-32.2333
151.2002,-33.8591
150.9763,-33.7926
138.5137,-34.9274
-1.7833,51.5167
153.2667,-27.7833
138.6871,-34.7994
151.1518,-33.9032
143.2104,-33.494
144.9667,-37.7667
144.9667,-37.7667
151.2193,-33.8794
-117.0333,32.8127
144.9544,-37.8103
151.2002,-33.8591
151.6712,-30.5083
151.2055,-33.8615
143.2104,-33.494
115.7972,-31.9583
153.0243,-27.471
143.2104,-33.494
149.1933,-35.31
149.1138,-35.4279
153.0325,-27.5123
143.2104,-33.494
151.1982,-33.8612
138.4667,-34.85
153.0751,-27.4616
145.0167,-37.75
144.9634,-37.8139
151.1,-33.8667
-74.5122,40.6308
151.2055,-33.8615
144.9544,-37.8103
138.6082,-34.7571
144.9667,-37.7833
151.0833,-33.8667
80.2833,13.0833
144.753,-37.7494
-122.3715,47.6381
-2.1342,53.4663
115.7627,-31.7747
115.8621,-31.9674
150.8583,-34.4356
153.0215,-27.4732
143.2104,-33.494
143.2104,-33.494
145.1833,-38.3
144.9833,-37.8333
145.0667,-37.9833
150.8833,-34.45
138.5986,-34.9287
-2.9458,52.8054
151.2055,-33.8615
77.2167,28.6667
144.9977,-37.8692
-73.9805,40.6809
149.1344,-35.276
-83.8562,42.2668
-85.5459,38.2552
-71.1193,42.4019
143.2104,-33.494
143.2104,-33.494
-121.9617,37.3961
143.2104,-33.494
153.0004,-27.4982
145.1229,-38.1446
146.8249,-19.3173
153.0243,-27.471
143.2104,-33.494
143.2104,-33.494
149.1635,-35.2495
144.9544,-37.8103
-119.7697,36.8874
-0.9711,51.4563
-111.8911,40.7608
-84.2751,33.749
153.0215,-27.4732
153.0215,-27.4732
151.2055,-33.8615
144.75,-37.85
143.2104,-33.494
-93.2638,44.98
153.0243,-27.471
146.8,-19.2833
-0.1224,51.4964
143.2104,-33.494
151.2002,-33.8591
138.6619,-34.949
138.6082,-34.7571
77.2167,28.6667
76.7933,30.7343
153.1858,-27.4692
145.3167,-40.85
138.65,-34.7333
116.0034,-31.9444
152.9316,-27.6172
143.2104,-33.494
143.2104,-33.494
143.2104,-33.494
151.1257,-33.9353
153.0215,-27.4732
153.0278,-27.5202
153.0571,-26.6844
153.0281,-27.4679
-111.9456,33.6161
152.959,-27.5507
144.9544,-37.8103
152.7475,-27.5975
153.05,-27.4667
153.0215,-27.4732
153.0215,-27.4732
-0.1224,51.4964
-71.0995,42.3876
153.3978,-27.9139
146.8,-19.2833
151.2002,-33.8591
144.5551,-38.1567
153.45,-28.1
143.2104,-33.494
144.2802,-36.7582
144.2802,-36.7582
146.8,-19.2833
153.05,-27.4667
145.2167,-37.8833
151.1167,-33.6833
153.0243,-27.471
143.2104,-33.494
-0.7635,51.4007
153.0145,-27.5671
153.0243,-27.471
153.0188,-27.4891
153.0243,-27.471
151.3304,-33.5106
153.25,-27.7
153.0833,-27.4333
143.2104,-33.494
143.2104,-33.494
150.969,-33.7876
151.0078,-33.8229
152.9619,-27.5278
143.2104,-33.494
143.2104,-33.494
153.0215,-27.4732
153.0004,-27.4982
152.2762,-27.5587
115.9443,-31.9628
145.1229,-38.1446
150.6557,-33.5871
151.2333,-33.8833
146.8249,-19.3173
152.9678,-27.2925
143.2104,-33.494
153.0583,-27.45
153.0335,-27.4227
115.9694,-31.7674
153.4309,-28.0003
146.8,-19.2833
152.9,-27.5
151.2275,-33.924
153.0243,-27.471
153.05,-27.4667
143.2104,-33.494
-80.2553,40.1582
151.5714,-33.1724
144.9544,-37.8103
150.3753,-33.7103
152.9766,-27.4155
144.9544,-37.8103
153.2,-27.7
143.2104,-33.494
151.5616,-33.1124
151.2,-33.9333
-73.8986,40.6391
144.9634,-37.8139
152.8865,-27.5228
144.9544,-37.8103
153.0333,-27.7167
151.2706,-33.8688
146.8249,-19.3173
146.8,-19.2833
-90.2744,38.5805
145.1114,-37.8495
143.2104,-33.494
146.8,-19.2833
77.5833,12.9833
-84.388,33.749
115.8621,-31.9674
152.891,-26.6067
115.8667,-31.9833
149.1344,-35.276
-75.1653,39.9524
145.25,-38.0333
144.9634,-37.8139
150.8995,-33.9522
151.0833,-33.9667
145,-37.8333
146.8,-19.2833
144.8333,-37.7667
-97.822,37.751
144.5969,-37.6759
144.9333,-37.8333
115.8614,-31.9522
144.93,-37.7882
153.0617,-27.4025
115.9181,-31.9795
153.0215,-27.4732
153.0215,-27.4732
150.506,-23.3803
153.1191,-26.7432
151.1257,-33.9353
144.9544,-37.8103
143.2104,-33.494
153.0571,-26.6844
153.0763,-27.4935
153.0751,-27.4616
143.2104,-33.494
-90.4773,41.487
153.0274,-27.8312
144.9633,-37.814
143.2104,-33.494
143.2104,-33.494
143.2104,-33.494
147.3317,-42.8832
151.2389,-33.8706
146.3515,-41.1769
147.3317,-42.8832
149.2101,-35.3422
147.2751,-42.8715
-1.55,52.4167
151.2002,-33.8591
147.2751,-42.8715
-0.1224,51.4964
147.2751,-42.8715
149.15,-35.4333
153.0215,-27.4732
151.1001,-34.0386
144.9717,-37.86
145.0354,-37.9181
115.8489,-31.9147
151.1982,-33.8612
144.9634,-37.8139
147.3317,-42.8832
115.6449,-32.5995
149.0833,-35.2167
144.9544,-37.8103
145.3,-38.0333
140.5667,-34.2333
143.2104,-33.494
151.0993,-33.9393
130.8568,-12.4153
144.9544,-37.8103
144.9505,-37.8149
143.2104,-33.494
152.873,-25.285
145.2,-37.8167
153.0215,-27.4732
115.7421,-32.3046
115.4072,-33.7296
145.0771,-37.7464
145.0309,-37.7804
143.2104,-33.494
145.0046,-37.9372
143.2104,-33.494
145.1833,-38.3
143.2104,-33.494
144.9544,-37.8103
153.099,-27.5393
143.2104,-33.494
-80.2553,40.1582
144.9667,-37.8333
144.9544,-37.8103
145.0538,-37.7976
145.2167,-37.8833
145.1667,-37.9667
143.2104,-33.494
144.9667,-36.3
143.8626,-37.5627
145.0333,-37.8333
144.9544,-37.8103
145.0667,-37.6667
144.3384,-38.1079
144.9717,-37.86
144.3581,-38.1535
115.8667,-31.9833
143.2104,-33.494
151.2002,-33.8591
151.2592,-33.8056
143.2104,-33.494
143.2104,-33.494
144.3581,-38.1535
145.1228,-38.0653
115.899,-31.8733
152.9833,-27.5333
151.1667,-33.8833
144.9975,-37.7904
145.2333,-37.9
145.0333,-37.8333
145.1167,-37.9167
-74.3039,40.9272
145.0667,-37.8667
143.2104,-33.494
138.6,-34.6
144.9167,-37.7833
145.35,-37.9
143.2104,-33.494
144.5032,-37.8755
153.4,-28.0167
-97.822,37.751
144.9544,-37.8103
143.2104,-33.494
143.2104,-33.494
144.9667,-37.8
-75.2304,39.9006
144.9634,-37.8139
144.9,-37.8
-73.9732,40.5961
145.0698,-37.7204
150.9994,-33.879
115.8621,-31.9674
143.2104,-33.494
115.819,-31.9483
146.5415,-38.1953
145.1254,-37.8189
144.9633,-37.814
146.5415,-38.1953
144.9544,-37.8103
145,-37.7667
145.2167,-37.8833
144.9717,-37.86
146.5415,-38.1953
115.8621,-31.9674
146.5415,-38.1953
144.9544,-37.8103
145.0794,-37.8626
146.5415,-38.1953
144.9544,-37.8103
144.9634,-37.8139
144.9544,-37.8103
138.6025,-34.7334
-0.0955,51.5092
145.0333,-37.8333
145,-37.8333
145.9406,-38.1462
144.9634,-37.8139
145.3,-38.0333
153.0302,-27.4432
-0.1224,51.4964
144.6105,-38.2817
144.9505,-37.8149
144.9505,-37.8149
143.2104,-33.494
116.05,-31.9333
115.8621,-31.9674
115.8621,-31.9674
115.8359,-31.955
143.2104,-33.494
115.8052,-31.9853
-1.5667,53.7667
115.9599,-32.0248
115.8621,-31.9674
115.8719,-31.8882
115.7815,-31.8963
115.7683,-31.7445
115.9181,-32.058
115.9167,-32
115.8621,-31.9674
115.8333,-32.0167
144.9544,-37.8103
115.938,-31.9172
115.8624,-32.0563
115.8359,-31.955
151.1982,-33.8612
143.2104,-33.494
-106.6511,35.0845
