longitude,latitude
115.9131,-31.9555
-2.1342,53.4663
115.865,-31.8276
122.2392,-17.9554
-121.8833,37.3422
-5.9333,54.5833
115.8064,-32.1334
73.0833,19.2167
72.8258,18.975
72.8258,18.975
-86.1263,42.8526
72.8258,18.975
81.6833,21.35
-80.1702,40.2713
85.1167,25.6
72.8258,18.975
72.8258,18.975
72.8258,18.975
80.2833,13.0833
77.2,28.6
77.4,23.2667
80.35,26.4667
74.95,30.23
75.5792,31.3256
77.5833,12.9833
77.2,28.6
77,20
72.8258,18.975
72.8258,18.975
-73.2253,44.4929
80.2833,13.0833
76.7933,30.7343
76.7933,30.7343
77.2167,28.6667
77.2,28.6
80.2833,13.0833
77.0333,28.4667
88.3697,22.5697
74.8353,12.8639
77.2167,28.6667
77.5833,12.9833
77.5833,12.9833
77.5833,12.9833
80.2125,13.0511
80.2125,13.0511
-77.539,39.018
80.2833,13.0833
72.8258,18.975
83.3,17.7
80.2125,13.0511
77,20
77.5833,12.9833
80.2833,13.0833
77,20
77,20
78.4744,17.3753
80.2833,13.0833
72.8258,18.975
72.9667,21.7
77.5833,12.9833
-74.0104,40.7087
77.2167,28.6667
77,20
80.2833,13.0833
78.4744,17.3753
-95.9378,41.2586
77,20
77,20
80.6167,16.5167
72.6833,23.2167
79.1,21.15
-117.1336,32.8897
-0.0955,51.5092
0.25,51.55
73.8667,18.5333
-82.8508,36.0828
-82.8508,36.0828
80.2833,13.0833
72.9,20.9667
77.5833,12.9833
77.2167,28.6667
77.5833,12.9833
78.0555,30.3077
77.2,28.65
78.4744,17.3753
77.2167,28.6667
77.2167,28.6667
73.8,19.9833
72.8258,18.975
77.2,28.6
74.6333,26.45
77,20
77,20
77,20
72.8258,18.975
73.8,19.9833
77.1,27.4333
72.6167,23.0333
-75.4254,40.1879
75.7667,11.25
75.8167,26.9167
77,20
-89.8998,38.5121
77.2,28.6
77.2167,28.6667
76.7933,30.7343
75.8167,26.9167
75.8167,26.9167
-87.7017,41.9206
77,20
77.6833,29.4667
76.7933,30.7343
77,20
-2.1249,50.7896
77,20
77.5833,12.9833
77,20
77.2167,28.6667
-122.2318,47.6269
76.7933,30.7343
85.1167,25.6
-0.0955,51.5092
77.1167,30.9167
77.4333,28.6667
81.85,25.45
72.8258,18.975
77.2167,28.6667
80.35,26.4667
77.2167,28.6667
77.2,28.6
77,20
77,20
78.6856,10.805
73.8667,18.5333
80.2833,13.0833
80.2833,13.0833
76.7933,30.7343
80.2147,13.0392
77,20
77.2167,28.6667
77.2,28.6
-74.3291,40.7871
77.2,28.6
77.32,28.57
80.35,26.4667
80.2833,13.0833
-115.1479,36.0097
72.8258,18.975
151.1028,-33.9125
72.8258,18.975
72.8258,18.975
73.8667,18.5333
72.8258,18.975
72.8258,18.975
77,20
80.2833,13.0833
72.8258,18.975
72.8258,18.975
72.8258,18.975
80.2833,13.0833
-82.5954,28.1764
73.8667,18.5333
77,20
77.5833,12.9833
72.8258,18.975
79.9833,14.9167
80.2833,13.0833
80.2833,13.0833
77.2,28.6
77,20
80.2833,13.0833
77.5833,12.9833
77.2,28.6
77,20
72.8258,18.975
-121.8914,37.3388
-80.1702,40.2713
80.2833,13.0833
-86.9081,40.4259
88.3697,22.5697
77,20
79.95,23.1667
-89.4012,43.0731
77.1,27.4333
77.0333,28.4667
77,20
77,20
72.9667,19.2
77,20
77.2,28.6
77,20
72.8258,18.975
72.8258,18.975
72.8258,18.975
72.8258,18.975
80.9167,26.85
72.8258,18.975
-120.398,34.6045
72.8258,18.975
72.8258,18.975
77.4,23.2667
77,20
77.4,23.2667
80.2833,13.0833
77,20
77.5833,12.9833
72.8258,18.975
-74.5122,40.6308
-122.0318,38.0033
73.8667,18.5333
72.8258,18.975
77,20
76.9569,8.5069
72.8258,18.975
87.5333,23.9167
72.8258,18.975
72.8258,18.975
77.5833,12.9833
73.8667,18.5333
77,20
-97.822,37.751
77.2,28.6
77.3333,28.5167
72.8258,18.975
77,20
77.5833,12.9833
72.8258,18.975
77.5833,12.9833
77,20
74.2167,16.7
77,20
-122.3341,47.6103
75.65,32.2833
77.1333,30.4833
77.2,28.6
77,20
76.7933,30.7343
77.32,28.57
76.7933,30.7343
76.7933,30.7343
-74.5122,40.6308
77.5833,12.9833
78.6856,10.805
77.5833,12.9833
77,20
77,20
72.8258,18.975
80.2833,13.0833
77,20
80.2833,13.0833
76.837,29.9657
77,20
-84.388,33.749
-121.4444,38.3774
73.8667,18.5333
77.32,28.57
77.6833,27.5
85.8333,20.2333
72.8258,18.975
77.1,27.4333
76.7933,30.7343
81.7833,16.9833
77,20
-80.2553,40.1582
78.6856,10.805
80.2833,13.0833
77.2,28.6
77.2,28.6
80.2833,13.0833
78.6856,10.805
80.2833,13.0833
73.8667,18.5333
77,20
77,20
88.3697,22.5697
78.4744,17.3753
77.5833,12.9833
77.2,28.6
80.2833,13.0833
74.2167,16.7
77,20
77,20
79.75,11.75
-79.0147,35.057
80.2833,13.0833
80.2833,13.0833
77.2167,28.6667
77,20
77.0333,28.4667
72.8258,18.975
80.45,16.3
77.32,28.57
-73.9885,40.7317
77,20
77.32,28.57
77.0333,28.4667
77.2,28.6
77.2,28.6
77.2167,28.6667
77.0298,28.6801
77.2167,28.6667
-75.4254,40.1879
77.2167,28.6667
77.4333,28.6667
77,20
77,20
78.4744,17.3753
77,20
-74.8243,40.2648
77.4333,28.6667
-122.4077,37.6547
72.8258,18.975
72.8258,18.975
77.5833,12.9833
72.8258,18.975
77,20
77.2,28.6
72.8258,18.975
73.8667,18.5333
77.2167,28.6667
85.3333,23.35
77.2167,28.6667
77.3167,28.4333
88.3697,22.5697
80.2833,13.0833
88.3478,22.7142
72.8258,18.975
80.2833,13.0833
72.8258,18.975
86.1833,22.8
-0.2167,51.9167
77.2167,28.6667
72.8258,18.975
77,20
85.1167,25.6
72.8258,18.975
77.5833,12.9833
77.5833,12.9833
75.8667,26.9833
88.3697,22.5697
73.8667,18.5333
77.5833,12.9833
80.2833,13.0833
88.3925,22.8789
77,20
76.7933,30.7343
76.7933,30.7343
76.9472,30.7288
76.7933,30.7343
76.7933,30.7343
-0.1,51.6333
-121.3248,38.6262
-83.1615,40.0989
77.32,28.57
73.8667,18.5333
73.8667,18.5333
72.8258,18.975
77,20
76.69,30.78
-121.3248,38.6262
70.1333,23.0833
77.2167,28.6667
72.8258,18.975
77.2167,28.6667
74.2167,16.7
77,20
77.2,28.6
-87.8445,42.1197
77.2167,28.6667
88.3697,22.5697
88.3697,22.5697
72.8258,18.975
77.2,28.6
77,20
77,20
88.3697,22.5697
88.3103,22.5892
88.3697,22.5697
77.5833,12.9833
77.4,23.2667
77.5833,12.9833
-0.0955,51.5092
79.95,23.1667
75.8333,22.7167
81.6333,21.2333
77.2167,28.6667
-121.9904,37.7806
78.0333,30.3167
73.8667,18.5333
76.45,33.0333
73.8667,18.5333
77.2167,28.6667
138.65,-34.9167
75.7667,23.1833
77.2,28.6
73.8667,18.5333
91.7333,26.1833
87.3333,22.3333
72.8258,18.975
77,20
72.8258,18.975
-118.244,34.0544
77.0333,28.4667
77,20
77.2,28.6
79.6675,27.6562
74.6333,26.45
-96.8284,46.8543
72.6167,23.0333
-77.0951,38.7591
77,20
72.8258,18.975
80.9167,26.85
72.8258,18.975
75.8333,22.7167
72.6167,23.0333
85.8333,20.2333
85.1167,25.6
78.2667,29.15
80.25,21.7833
77.2,28.6
85.1167,25.6
75.8333,22.7167
-97.822,37.751
77,20
77,20
77.2167,28.6667
77,20
72.8258,18.975
77.2,28.6
76.7933,30.7343
77.32,28.57
76.6514,10.7725
72.8258,18.975
76.8333,8.6833
76.9569,8.5069
88.3697,22.5697
83.3,17.7
78.8738,12.946
76.9569,8.5069
-78.6798,35.4832
76.2333,9.9667
80.2833,13.0833
-84.1404,34.1483
76.2333,9.9667
78.1667,11.65
75.7667,11.25
77,20
72.8258,18.975
77.2167,28.6667
77.2167,28.6667
77.2167,28.6667
77.5833,12.9833
77.5833,12.9833
73.8667,18.5333
77.5833,12.9833
77.5833,12.9833
73.8,15.4
77.5833,12.9833
77.5833,12.9833
73.8667,18.5333
77.32,28.57
80.2833,13.0833
77.5833,12.9833
72.8258,18.975
77,20
77.5833,12.9833
77,20
74.2167,16.7
78.4744,17.3753
77.5833,12.9833
74.8353,12.8639
77.5833,12.9833
77.5833,12.9833
77,20
77.5833,12.9833
74.5,15.8667
77.5833,12.9833
77.5833,12.9833
77.5833,12.9833
77.5833,12.9833
73.8667,18.5333
77.5833,12.9833
77.5833,12.9833
74.8353,12.8639
76.2833,9.9833
-93.4266,45.0469
77.5833,12.9833
80.2833,13.0833
78.6856,10.805
77.5833,12.9833
80.2833,13.0833
77,20
77,20
77.2,28.6
72.8258,18.975
77.2167,28.6667
77.2167,28.6667
72.8258,18.975
77,20
78.4744,17.3753
-122.8192,45.5534
77.32,28.57
-87.6517,41.8483
77.5833,12.9833
77.5833,12.9833
77.2167,28.6667
80.2833,13.0833
78.4667,28.9167
77,20
76.69,30.78
77,20
77.2167,28.6667
72.8258,18.975
74.2167,16.7
77.5833,12.9833
72.8258,18.975
77.5833,12.9833
77,20
76.9614,10.9925
79.9489,12.9689
80.2833,13.0833
76.9614,10.9925
76.9614,10.9925
75.8137,27.0261
77,20
77,20
77.5833,12.9833
-72.6531,41.5497
80.2833,13.0833
77.5833,12.9833
-73.5052,40.8294
77.32,28.57
77.2167,28.6667
77.32,28.57
77.2167,28.6667
73.8667,18.5333
-122.4382,37.8018
72.8258,18.975
75.8167,26.9167
77.5833,12.9833
77.2,28.6
77.2167,28.6667
78.0833,27.8833
77,20
76.69,30.78
72.8258,18.975
77,20
77.2167,28.6667
77.2,28.6
77,20
72.8258,18.975
77.2167,28.6667
-80.8431,35.2271
77.2,28.6
88.3697,22.5697
77.5833,12.9833
77,20
77.5833,12.9833
85.9667,23.7833
85.8333,20.2333
85.8333,20.2333
85.8333,20.2333
80.2833,13.0833
77,20
77.5833,12.9833
77,20
77,20
72.8258,18.975
80.15,17.25
74.2167,16.7
143.2104,-33.494
-96.6989,33.0198
77.5833,12.9833
77.2,28.6
80.2833,13.0833
80.6167,16.5167
78.4744,17.3753
78.4744,17.3753
77.1,27.4333
-76.8807,39.0027
-87.6517,41.8483
77,20
72.8258,18.975
87.5333,23.9167
77,20
77.4,23.2667
72.8258,18.975
77,20
77.2167,28.6667
80.9167,26.85
77.32,28.57
83.3739,26.755
77.32,28.57
72.8258,18.975
72.9667,19.2
77.2,28.6
77.2167,28.6667
77.55,29.9667
77.2167,28.6667
77.5833,12.9833
78.95,29.2167
77.4333,28.6667
143.2104,-33.494
77.32,28.57
75.5792,31.3256
73.8667,18.5333
72.8258,18.975
73.8667,18.5333
77.5833,12.9833
80.35,26.4667
72.8258,18.975
77,20
77.2167,28.6667
85.8333,20.2333
76.69,30.78
88.3697,22.5697
77.2167,28.6667
77,20
72.8258,18.975
79.65,21.1667
72.8258,18.975
72.8258,18.975
73.8667,18.5333
72.8258,18.975
72.8258,18.975
77.2,28.6
77.2,28.6
76.4003,30.3267
91.7333,26.1833
77.32,28.57
77.2,28.6
77.32,28.57
77,20
72.8258,18.975
72.8258,18.975
77,20
87.5333,23.9167
-121.946,37.425
77,20
77.2,28.6
-87.9084,42.19
77,20
80.2833,13.0833
77.2,28.6
87.3333,22.3333
75.7667,23.1833
77,20
77.1,27.4333
72.8258,18.975
77,20
77.5833,12.9833
85.8333,20.2333
85.8333,20.2333
77.2,28.6
77,20
77.2,28.6
72.8258,18.975
72.8258,18.975
77.0333,28.4667
87.5333,23.9167
77.5833,12.9833
77.5833,12.9833
77.4333,28.6667
78.5833,25.4333
-121.9886,37.5483
-74.1945,40.7391
-71.5016,42.6731
78.4744,17.3753
78.4744,17.3753
77,20
77.5833,12.9833
87.3333,22.3333
70.7833,22.3
70.4667,21.5167
70.4667,21.5167
77.9378,13.0075
77.9378,13.0075
70.4667,21.5167
70.7833,22.3
72.8258,18.975
72.8258,18.975
72.6167,23.0333
72.6167,23.0333
70.0667,22.4667
70.4667,21.5167
77.5833,12.9833
77,20
77.2167,28.6667
77,20
79.95,23.1667
77,20
77.32,28.57
72.8258,18.975
80.2833,13.0833
77,20
72.8167,19.0167
78.4744,17.3753
85.1167,25.6
-80.1342,40.3456
85.1167,25.6
88.3697,22.5697
88.3697,22.5697
77.5833,12.9833
72.9667,19.2
85.8333,20.2333
80.2833,13.0833
88.3697,22.5697
85.8333,20.5
87.3333,22.3333
-74.0133,40.7125
84.8833,22.2
79.83,11.93
83.8667,21.5
84.7833,19.3167
85.8333,20.2333
85.8333,20.2333
85.8333,20.2333
85.8333,20.2333
85.8333,20.2333
79.3,19.95
76.5833,18.4
72.8258,18.975
76.5167,9.5833
72.8258,18.975
77.5833,12.9833
72.8258,18.975
73.2,22.3
72.8258,18.975
78.4744,17.3753
77,20
77,20
91.7333,26.1833
87.5333,23.9167
-77.2223,38.9499
77.2,28.6
-1.6194,54.9881
74.4833,28.4333
-3.0291,53.7911
77,20
83.5667,25.5833
77.1,27.4333
77.5833,12.9833
77.2167,28.6667
143.2104,-33.494
77.5833,12.9833
72.8258,18.975
72.8258,18.975
77,20
77.5833,12.9833
80.2833,13.0833
77.5833,12.9833
-117.1336,32.8897
77.5833,12.9833
70.0667,22.4667
72.8258,18.975
69.95,22.25
77.2167,28.6667
72.9667,19.2
72.8258,18.975
77,20
77.1,27.4333
88.3697,22.5697
88.3697,22.5697
84.6667,25.5667
77.32,28.57
87.3333,22.3333
77.2167,28.6667
77.4333,28.6667
-88.1341,41.8032
-1.4073,52.0184
-1.4241,54.9227
77.5833,12.9833
75.8333,22.7167
72.9667,19.2
73.791,19.9973
77,20
77,20
77,20
72.8258,18.975
-118.244,34.0544
72.8258,18.975
74.8667,32.7333
77.2167,28.6667
77.5833,12.9833
80.2833,13.0833
-0.8333,51.4167
80.2833,13.0833
81.1,16.7
77,20
77.5833,12.9833
87.3333,22.3333
77.5833,12.9833
77.5833,12.9833
74.5,15.8667
78.4744,17.3753
72.9667,19.2
77.5833,12.9833
77.2167,28.6667
77.5833,12.9833
77,20
80.2833,13.0833
72.8258,18.975
80.2833,13.0833
77.5833,12.9833
77.32,28.57
77,20
77.2167,28.6667
72.8258,18.975
76.65,25.5
72.8258,18.975
77,20
-0.1224,51.4964
72.8258,18.975
77.2,28.6
78.4744,17.3753
77.5833,12.9833
77.0333,28.4667
77.5833,12.9833
77.2,28.6
-94.6379,38.9248
-84.388,33.749
77.5833,12.9833
77.5833,12.9833
80.2833,13.0833
77,20
77.5833,12.9833
77.2,28.6
77.5833,12.9833
88.3697,22.5697
77.5833,12.9833
77,20
77.5833,12.9833
77.5833,12.9833
77.2,28.6
76.6514,10.7725
76.2167,10.5167
80.2833,13.0833
87.3167,23.4833
77.75,20.9333
-71.0548,42.3605
77.5833,12.9833
77.2,28.6
78.4744,17.3753
-0.1224,51.4964
78.4744,17.3753
78.4744,17.3753
80.2833,13.0833
78.4744,17.3753
78.4744,17.3753
77,20
80.2833,13.0833
82.2167,16.9333
77.2,28.6
91.7333,26.1833
88.3697,22.5697
88.3697,22.5697
88.3697,22.5697
77.32,28.57
-122.0318,38.0033
77.2,28.6
-0.1224,51.4964
77,20
77,20
77.2333,15.3833
76.9333,15.15
77.5833,12.9833
-118.1392,34.147
75.6167,15.4167
76.9333,15.15
77.2333,15.3833
77.2167,28.6667
73.8667,18.5333
77.2,28.6
78.4744,17.3753
72.6167,23.0333
73.8667,18.5333
88.3697,22.5697
75.9074,11.3842
73.8667,18.5333
80.2833,13.0833
78.1167,9.9333
86.1833,22.8
80.2833,13.0833
80.9167,26.85
72.8258,18.975
85.1167,25.6
85.1167,25.6
74.8022,34.0922
-0.0955,51.5092
-121.946,37.425
77.0333,28.4667
77.2,28.6
77.2,28.6
-97.822,37.751
-97.822,37.751
72.9,20.9667
-87.6852,41.8784
80.35,26.4667
77.2,28.6
77.2,28.6
73.8667,18.5333
88.3697,22.5697
72.8258,18.975
79.3,19.95
-78.5544,35.9767
-74.5122,40.6308
80.2833,13.0833
77.2167,28.6667
77.5833,12.9833
77.5833,12.9833
77,20
77.2167,28.6667
77.2167,28.6667
77,20
80.9167,26.85
75.1667,26.3
77,20
87.3167,23.4833
80.35,26.4667
72.6833,23.2167
76.2333,9.9667
85.1167,25.6
77.2167,28.6667
-0.0955,51.5092
151.1982,-33.8612
-74.1895,40.9519
72.8258,18.975
78.4744,17.3753
72.8258,18.975
72.6833,23.2167
-0.0955,51.5092
-118.1392,34.147
77.5833,12.9833
73.8667,18.5333
-1.7833,53.65
77.0333,28.4667
72.8258,18.975
77.2,28.6
-111.764,33.303
77,20
77.32,28.57
77,20
77.2167,28.6667
75.7022,26.9501
77,20
77.4333,28.6667
-84.5382,39.1668
76.2167,10.5167
73.8667,18.5333
72.8258,18.975
77.2,28.6
80.2789,13.0594
80.2833,13.0833
78.4744,17.3753
78.5,17.45
-122.6762,45.5234
76.9333,15.15
77,20
-88.2049,41.8251
79.1333,12.9333
77.2,28.6
77.5833,12.9833
77,20
88.3697,22.5697
77,20
85.8333,20.5
85.8333,20.5
77,20
79.95,23.1667
79.95,23.1667
-93.4266,45.0469
77.8833,29.8667
77.5833,12.9833
-84.3242,33.9829
77.5833,12.9833
77.2,28.6
77.2,28.6
73.8667,18.5333
87.3167,23.4833
79.15,18.4333
76.2167,10.5167
77.35,11.1
72.8258,18.975
72.8258,18.975
73.8667,18.5333
77,20
77.2167,28.6667
77,20
-74.4178,40.4283
91.7333,26.1833
77.5833,12.9833
72.8258,18.975
78.4744,17.3753
77,20
77.32,28.57
78.4744,17.3753
77.2,28.6
77.2,28.6
77.5833,12.9833
-96.8217,32.7787
79.9833,14.9167
78.4744,17.3753
77,20
85.3333,23.35
77.4333,28.6667
77.4333,28.6667
77,20
77.32,28.57
77.32,28.57
77.5833,12.9833
72.8258,18.975
80.2025,12.8358
79.4167,28.35
77.32,28.57
77,20
77.32,28.57
77,20
-5.9333,54.5833
76.2333,9.9667
88.4236,26.7161
-78.9858,36.0378
72.8258,18.975
72.8258,18.975
77,20
77.0333,28.4667
75.6,21.8167
77,20
-77.4728,39.0481
77,20
77,20
77.2,28.6
76.7933,30.7343
77,20
77,20
77,20
139.7677,35.6427
85.8333,20.2333
88.3697,22.5697
77.5833,12.9833
76.2333,9.9667
77.2167,28.6667
80.9167,26.85
-77.0364,38.8951
80.9167,26.85
72.8258,18.975
-82.9988,39.9612
77,20
77.32,28.57
-77.4153,37.5809
-73.7437,41.0057
77.2167,28.6667
77.5833,12.9833
88.0583,22.0253
-80.0248,40.4344
77,20
76.9614,10.9925
77.5833,12.9833
76.69,30.78
77,20
77.32,28.57
77.2,28.6
77,20
-96.982,32.9193
77,20
88.3697,22.5697
77,20
79.15,18.4333
77.2,28.6
-95.8997,36.7281
-96.8441,33.0017
-81.6516,30.3304
77.2167,28.6667
77.5833,12.9833
77.32,28.57
77,20
77,20
88.3697,22.5697
80.2833,13.0833
138.55,-34.95
72.8667,22.7
80.2833,13.0833
-73.9862,40.7662
80.2833,13.0833
77,20
80.2833,13.0833
77.5833,12.9833
77,20
77.2167,28.6667
77.5833,12.9833
-83.8148,42.1482
79.1333,12.9333
77,20
77.2,28.6
79.2248,26.7571
77.5833,12.9833
-87.9208,43.148
77,20
77.0333,28.4667
77,20
77,20
85.8333,20.2333
77.2,28.6
77.2167,28.6667
80.2789,13.0594
-74.5122,40.6308
72.8258,18.975
82.1827,26.2706
77,20
77.2167,28.6667
-72.3396,41.3589
77.2,28.6
77.0333,28.4667
77.0333,28.4667
-96.8217,32.7787
77,20
77.4,23.2667
77.4333,28.6667
-122.0881,37.3845
-118.1392,34.147
139.7677,35.6427
80.9167,26.85
77,20
72.8258,18.975
77.2,28.6
76.3167,29.3167
83.9039,21.7316
88.3697,22.5697
80.2833,13.0833
76.7933,30.7343
72.8258,18.975
77,20
77.2,28.6
77.2167,28.6667
72.8258,18.975
72.8258,18.975
77.2,28.6
-77.4494,43.2186
-71.0592,42.3492
78.4744,17.3753
77,20
85.8333,20.2333
77.2,28.6
-97.822,37.751
77,20
77,20
-74.5122,40.6308
-84.0238,42.1616
77,20
76.083,11.605
-93.5722,41.6727
77.2167,28.6667
77,20
-0.0955,51.5092
76.7808,30.3783
85.8333,20.2333
77.2,28.6
72.9167,19.1
-96.7776,32.7673
-95.5643,29.7419
-87.6517,41.8483
-82.9988,39.9612
77.2167,28.6667
80.2833,13.0833
79.1333,12.9333
86.1833,22.8
75.7004,11.6743
-122.0574,37.4192
-77.0325,38.8749
-1.4833,53.55
