longitude,latitude
-3.1333,53.1667
-73.5409,41.255
-112.2038,33.4274
-111.0022,32.2686
-110.95,32.2476
-122.3235,47.6355
-95.4311,29.6807
-0.0955,51.5092
-78.3662,40.5172
-84.1404,34.1483
-86.6082,35.1547
-86.2539,32.404
-76.9783,38.9057
-97.5749,35.708
-97.822,37.751
-122.1026,37.8381
-81.0807,34.966
-121.978,37.7799
-97.166,47.9905
-89.9276,35.0387
-97.8082,30.4998
-74.1184,40.9364
-112.3178,33.4442
-74.6173,40.5953
-77.9246,43.2508
-73.7787,41.0572
-81.628,41.0232
-0.4167,51.8833
-111.8739,33.3201
-112.0265,33.5091
-80.4997,25.6046
-112.2038,33.4274
-111.764,33.303
-110.95,32.2338
-111.789,33.3528
-71.5227,43.2345
-77.0146,38.8933
-74.006,40.7143
-97.822,37.751
-97.6772,30.6327
78.0833,27.8833
-112.0939,33.631
-118.1807,33.8627
-110.95,32.2338
-97.822,37.751
-82.7689,28.0288
-71.5456,43.1275
-112.2334,33.6135
-112.257,33.5734
-97.166,47.9905
-78.9032,33.6985
-95.965,41.24
-112.2637,33.5335
-112.1857,33.6669
-71.4268,42.1556
-116.2168,33.7207
-121.946,37.425
-77.0453,38.8156
-112.0583,33.5076
-112.0717,33.5083
-118.3406,33.8359
-89.1089,35.6629
-117.8535,34.0115
-110.95,32.2338
-112.0583,33.5076
0.2,51.5833
-97.822,37.751
-79.0147,35.057
-78.0056,42.7156
-111.7574,32.8795
-0.0955,51.5092
-112.1811,33.5708
-122.6208,45.5774
-122.4842,37.7607
-97.822,37.751
-110.9265,32.2217
-76.4052,37.0627
-112.074,33.4484
-118.34,34.0488
-105.2142,39.9469
-110.8282,32.2528
-97.5164,35.4676
-72.5549,41.6634
-84.4309,33.7257
-110.9443,32.2406
-91.982,34.9921
-92.2302,34.9024
-90.2796,32.3849
-95.8796,36.0402
-122.1408,47.6201
-93.1894,34.0555
-74.1764,41.078
-72.7312,41.6856
-89.435,40.6108
-78.6264,42.9057
-112.3178,33.4442
-97.822,37.751
-117.7596,33.7081
80.2833,13.0833
-118.0388,33.9457
-118.7208,34.3021
-117.9186,33.6486
-75.5045,39.816
-77.0369,39.0046
-117.9089,33.6748
-122.2471,37.5331
-122.1134,47.6051
-122.2405,37.4625
-117.127,32.9656
-118.0086,33.6746
-98.4159,29.6409
-122.3041,37.5402
-121.6711,37.2531
-121.6711,37.2531
-97.822,37.751
-122.0574,37.4192
-122.3041,37.5402
-122.2376,37.8449
-86.7194,36.0679
-97.2251,37.7083
-118.3666,34.1511
-122.002,37.3061
-122.2103,47.6154
-81.326,41.1352
-117.3391,33.5426
-121.4944,38.5816
-82.4618,27.9832
-122.2103,47.6154
-122.275,37.8658
-122.2091,38.1165
-122.2592,38.01
-122.2877,37.8646
-112.2038,33.4274
-71.6737,42.8257
-117.2425,33.2
-117.929,33.6189
139.69,35.69
-118.212,33.9547
-80.2553,40.1582
-122.6962,45.4509
-92.0773,30.187
-111.0022,32.2686
-122.3419,47.6738
-118.2416,34.1352
-118.2663,34.1693
-97.822,37.751
80.2833,13.0833
-77.2497,38.6582
-117.3391,33.5426
-117.1707,33.1565
-74.2111,40.7104
-97.2167,37.7816
-74.9535,40.2647
-117.8231,33.6695
-86.7844,36.1659
-82.6823,27.7788
-77.2497,38.6582
-117.1008,32.7773
-85.3151,41.0427
-94.6289,39.0716
-74.4637,40.5516
-119.9295,36.7967
-119.9295,36.7967
-82.3248,29.6516
145.174,-37.8891
-97.822,37.751
-97.822,37.751
-122.0442,37.6393
-156.3087,20.8451
-122.3044,37.8726
-122.4017,37.7909
-114.5736,35.09
-117.3246,33.8942
-113.6508,37.1316
-80.3445,39.2807
-83.7113,42.3241
-122.4389,37.6869
-97.822,37.751
-97.822,37.751
-118.2661,34.0396
-97.822,37.751
-117.9089,33.6748
-122.0442,37.6393
-97.822,37.751
-122.0442,37.6393
-122.0117,37.9137
-85.711,42.9777
-121.9854,37.3501
-97.822,37.751
-77.1602,39.0032
-83.2907,42.6315
-117.0439,33.5363
-88.0381,43.0508
-97.822,37.751
-122.6753,38.438
-117.8973,34.0249
-118.3666,34.1511
-96.8,32.7877
-122.8192,45.5534
-122.2515,47.4956
-86.0207,39.1923
-121.3716,38.4088
-121.4024,38.4884
-117.1707,33.1565
-117.2468,33.182
-97.822,37.751
-122.4017,37.7909
-116.86,32.7794
-117.2042,33.2194
-117.2907,33.2004
-117.3795,33.1959
-117.2528,33.0501
-0.0955,51.5092
-73.1365,41.1737
139.8,36.3
-122.2158,37.7791
-122.7278,37.7848
-77.0369,39.0046
-121.9367,38.1699
-118.2564,33.8608
-97.822,37.751
-117.7684,33.7423
-97.822,37.751
-117.4581,34.1476
-120.4102,34.821
-117.4581,34.1476
-117.6742,34.0462
-77.539,39.018
-105.9583,35.8013
-122.1747,37.7393
-121.6958,37.9319
-121.9886,37.5483
-107.9798,32.8562
-75.3359,43.1191
0.0708,51.5597
-81.5798,41.4737
-122.6208,45.5774
-1.1667,52.9667
-97.822,37.751
-112.0265,33.5091
-117.3647,33.9298
-121.9164,37.7186
-73.5429,41.061
-97.822,37.751
-121.4652,38.5749
-118.4896,34.0863
-87.9381,41.6
-117.0439,33.5363
-118.2302,34.2121
-117.9919,34.1539
-70.7634,43.0143
-95.5624,29.6283
-122.2702,37.8091
80.2575,13.025
-122.2947,37.8895
-122.0311,37.978
-119.7029,36.8252
-89.603,35.182
-117.6123,33.9096
-122.882,45.446
-117.8231,33.6695
-117.9068,34.6976
-118.4796,34.7255
-73.9453,40.728
-95.4739,29.8301
-115.1372,36.175
-73.9235,40.7035
-115.1685,36.2212
-118.0194,33.9709
-92.0137,30.0771
-95.5044,29.7686
-80.6929,35.2527
-116.2838,43.632
-118.4716,34.0256
-78.8226,34.9339
-118.1807,33.8627
-111.8555,40.7079
-122.2788,37.7735
138.5986,-34.9287
-0.1224,51.4964
-110.8785,32.2541
-118.8312,35.438
-78.9858,36.0378
-75.1533,39.9123
-74.3194,40.4981
-77.1285,38.8115
-77.0445,39.0409
-117.9939,33.7474
-117.3647,33.9298
-4.2529,55.8301
-117.2139,33.5539
-115.0877,36.1201
-77.0325,38.8749
-117.0439,33.5363
-117.8896,34.0627
-85.5458,42.8801
-117.0439,33.5363
-122.275,37.8658
-116.2838,43.632
-87.6845,42.0586
-121.7329,39.0529
-84.1494,33.9791
-81.1647,28.5341
-122.3933,37.7697
-89.6252,40.5494
-71.1028,42.3646
-121.6158,39.0579
-117.2468,33.182
-105.0128,39.8158
-74.006,40.7143
-117.9421,34.0699
-117.6765,35.5532
-72.2112,41.7094
-117.7548,34.039
-89.5303,40.7225
-120.398,34.6045
-157.9349,21.343
-120.398,34.6045
-93.2166,44.9759
-111.8153,33.3462
-118.6162,34.3759
-4.1767,55.7641
-97.822,37.751
-121.8705,37.4404
-118.2915,34.1718
-76.7946,39.257
-77.5332,38.4036
-81.3619,28.6294
-96.8217,32.7787
-97.822,37.751
-93.7171,45.0905
-119.0603,35.155
-118.3721,33.8743
-118.2987,33.7866
-81.3467,28.5553
-97.822,37.751
-101.9224,33.5486
-112.3178,33.4442
-117.8896,34.0627
-117.7824,33.7983
-93.245,45.0203
-121.2819,38.8185
-117.3391,33.5426
-118.2987,33.7866
-3.0226,53.8119
-87.6551,41.9373
-117.1553,34.1359
-116.2732,34.1578
-117.127,32.9656
-2.65,51.7833
-73.9725,40.7528
-102.3881,31.3504
-94.8097,39.7581
-121.951,37.3486
-84.5615,33.391
-122.417,37.7794
-121.8643,37.3721
77.5833,12.9833
-74.1184,40.9364
-80.1434,26.1223
-74.5914,40.8461
-103.4384,32.8186
-122.4449,37.7691
-121.8829,37.7883
-121.7515,37.7731
-80.1333,26.454
-117.9633,33.88
80.2833,13.0833
-120.5027,34.9556
-117.1859,34.5008
-97.822,37.751
-118.9171,35.5498
-118.3908,34.1854
-122.6853,38.4578
-83.2748,42.7816
-77.0445,39.0409
-116.4083,33.7056
-78.9244,35.8896
-122.2196,37.8309
-73.9885,40.7317
-71.5364,41.4279
-81.9432,26.6292
-121.7053,37.1894
-111.7325,40.3563
-77.0325,38.8749
-0.1224,51.4964
-121.8436,37.2722
-93.1197,31.6835
-83.7113,42.3241
-86.6098,36.1782
-77.0369,39.0046
-97.1342,32.9412
-71.0982,42.473
-117.3205,34.3661
-86.1034,33.3782
-111.8819,40.6092
-115.8598,34.2438
-83.4646,42.4634
-104.9839,39.732
-105.018,39.764
-105.2433,39.7146
-88.0002,41.8732
-97.822,37.751
-104.9415,39.785
-105.1256,40.5939
-94.7029,38.9247
-157.8274,21.296
-84.388,33.749
-105.1316,40.3532
-105.2493,39.9721
-97.4003,27.6851
145.0229,-37.8825
-104.8163,39.3276
-105.1745,39.5487
-113.5999,37.1834
-105.09,39.6866
-1.7833,51.5167
-77.4826,38.2981
-105.3765,39.8436
-105.1396,40.524
-122.1026,37.8381
-97.4937,27.6764
-88.1341,41.8032
-104.9528,39.729
-104.4083,39.7388
-104.9528,39.729
-104.6894,40.4508
-105.0628,40.5195
-84.9054,39.8381
-4.2529,55.8301
-104.4083,39.7388
-98.906,30.2481
-105.0963,39.6659
-104.8319,39.7294
-97.822,37.751
-72.3396,41.3589
-97.822,37.751
-97.822,37.751
-72.6905,41.7424
-72.391,41.4777
-73.1257,41.2305
-72.7907,41.6903
-71.5227,43.2345
-72.742,41.762
-97.822,37.751
-107.9798,32.8562
-93.5722,41.6727
-77.3489,38.9311
-86.2404,39.6986
-71.4048,42.9701
-97.822,37.751
-104.8288,38.8765
-2.1342,53.4663
-75.641,40.1009
-72.6306,42.3306
-110.3607,31.5273
-75.1756,39.953
-97.822,37.751
-97.822,37.751
-96.9,33.0035
-73.4409,41.2094
-97.822,37.751
0.2219,52.4053
-73.2253,44.4929
-73.0652,41.5514
-97.822,37.751
-76.0192,36.9205
-73.9732,40.5961
-80.2059,26.2442
-80.1432,26.3084
-80.2656,26.2436
-95.6627,29.8327
-80.1711,26.1882
-81.1893,28.5887
-80.2444,26.0206
-97.822,37.751
-80.2794,25.9829
-71.1504,42.3189
-81.8559,41.1343
-80.2186,26.214
-97.822,37.751
-97.822,37.751
-82.3214,29.6433
-0.1224,51.4964
-98.4159,29.6409
-80.1323,25.8204
-97.0687,33.0294
-74.4637,40.5516
-97.822,37.751
-73.2317,41.3418
138.5986,-34.9287
-122.1026,37.8381
-80.1046,26.3818
-81.9899,27.802
-81.326,41.1352
-75.7044,39.6155
-71.1329,42.38
-97.822,37.751
-80.3256,26.113
-80.296,26.0252
-94.6074,31.6995
-87.7017,41.9206
-83.4852,42.2048
-73.8783,40.7354
-87.9306,41.8024
-86.8025,33.5207
-0.1,51.3833
-77.847,40.7849
-80.0664,26.5253
-71.2306,42.6105
-91.1546,30.4507
-82.4871,28.0771
-82.7689,28.0288
-74.0124,40.6166
-82.7283,27.7897
-84.2909,30.4494
-79.8441,35.652
-118.4143,34.0995
-82.4076,29.5731
-86.6813,30.7971
-77.1396,39.2351
-85.8896,38.9385
-97.822,37.751
-84.1331,39.7171
-73.9108,40.61
-72.6121,41.7448
-83.5154,33.9094
-84.2751,33.749
-83.8893,33.8042
-89.6252,40.5494
-118.3104,34.0762
-1.4833,53.55
115.8667,-31.95
-0.6401,53.5677
-99.5957,27.7479
-83.2296,33.0247
-82.091,33.386
-76.3452,37.0299
-96.8217,32.7787
-82.2464,34.8601
-105.0061,39.8663
-122.1134,47.6051
-83.2719,31.5678
144.9634,-37.8139
-73.9975,40.7308
-97.7465,30.2623
-71.1334,42.3221
-84.9082,34.7982
-97.822,37.751
-97.4937,27.6764
-82.222,33.4621
-115.183,36.1443
-88.054,42.0534
-77.1602,39.0032
-118.2923,33.7358
0.9209,51.9086
-157.9349,21.343
-120.1956,36.9127
-122.2721,47.2257
-76.8593,39.3406
-97.822,37.751
-117.0002,46.7324
-97.822,37.751
-84.4847,38.0159
-97.822,37.751
-97.822,37.751
-83.8063,39.9586
-86.4321,39.0836
-97.822,37.751
-89.5303,40.7225
-87.6517,41.8483
-97.0909,32.6206
-94.8042,39.7945
-73.9469,40.7111
-97.822,37.751
-87.8445,42.1197
-111.9713,41.2161
-87.6238,41.8849
-84.1243,33.8639
-89.6098,40.7578
-89.5749,40.7774
-89.2218,40.7936
-76.6854,39.1183
-90.1535,38.3119
-87.8219,42.7853
-118.212,33.9547
-87.9901,42.0152
-79.7648,40.5698
-85.1194,40.9797
-85.7884,41.5951
-86.6082,35.1547
-89.6252,40.5494
-70.8008,43.0677
-87.6517,41.8483
-89.8448,38.5421
-84.4569,39.162
-84.388,33.749
-97.822,37.751
-84.6266,38.999
-97.822,37.751
-97.822,37.751
-86.1275,40.0428
-117.9633,33.88
-97.822,37.751
-74.2986,40.2321
-97.822,37.751
-92.5279,44.0715
-81.3792,28.5383
-93.7842,41.5635
-85.6264,40.5099
-90.4773,41.487
-157.8727,21.3629
-73.9861,40.7168
-80.8431,35.2271
-97.654,35.4835
-93.6829,41.6014
-90.3469,38.5899
-97.822,37.751
-94.7029,38.9247
-90.4245,38.5776
-84.4891,39.2601
-94.709,39.0184
-90.3469,38.5899
-90.4539,38.6554
-97.822,37.751
-94.5933,39.1058
-97.822,37.751
-122.4959,45.4677
-72.4945,41.5573
-94.6377,38.9008
-86.0844,33.9292
-97.076,32.7575
-118.34,34.0488
-89.6252,40.5494
-97.2515,32.9342
-86.8771,34.8201
-111.0022,32.2686
-104.8672,38.9917
-95.3628,29.7702
-76.5368,39.3374
-72.6531,41.5497
-76.7447,39.2694
-121.2722,43.9817
-90.6666,38.5783
153.0004,-27.4982
-111.0022,32.2686
-70.7154,42.6179
-97.822,37.751
-75.1638,39.9523
-97.822,37.751
-84.5255,42.7422
-97.822,37.751
-87.4796,46.6288
-83.8562,42.2668
-85.2931,42.6318
-76.5776,39.1623
-2.279,53.3947
-84.1648,40.2839
-75.5446,38.351
-87.6635,41.9843
145.15,-37.7333
-4,55.7833
-97.822,37.751
-116.9179,46.7172
-71.184,42.2451
-74.3124,40.6224
-77.3341,38.8932
-85.1108,42.2979
-82.8,42.8446
-123.9078,43.7917
-97.1503,47.8719
-83.7113,42.3241
-93.4947,45.1234
-93.2881,44.925
-110.95,32.2338
-93.8397,45.1845
-92.5279,44.0715
-80.1257,26.1489
-91.1286,43.7982
-84.1243,33.8639
-92.4028,43.9589
-84.388,33.749
-97.822,37.751
-110.8785,32.2541
-92.3962,44.1278
-84.471,39.289
-97.822,37.751
-86.6098,36.1782
-80.8391,35.5023
-4.0684,55.8027
-90.3231,38.6657
-0.0955,51.5092
-115.2131,36.2143
-110.95,32.2476
-93.2617,44.9645
-97.3944,47.9335
-115.2791,36.1113
-122.1206,47.6801
-118.4136,34.0565
-72.391,41.4777
-86.7194,36.0679
-119.9028,39.4907
-82.9396,42.4119
-71.0592,42.3492
-118.244,34.0544
-92.6156,30.8109
-122.417,37.7794
-74.3969,40.5183
-79.7896,32.8696
-74.037,40.7639
-74.4781,40.8447
-103.8246,47.1606
-78.5008,42.9038
-78.842,42.9905
-78.7947,42.9762
-73.9906,40.6944
-111.9171,33.4357
-68.7327,45.036
0.0708,51.5597
-111.8319,33.4125
-96.8217,32.7787
-88.5305,44.1843
-80.768,35.589
-87.6517,41.8483
-5.9333,54.5833
-80.712,35.1063
-78.7239,35.7463
-81.3888,35.3945
-78.9244,35.8896
-98.1112,30.5632
-96.0467,41.2987
-81.6996,41.4452
-110.952,32.5462
76.7933,30.7343
-82.9743,39.9422
-73.2637,41.1412
-73.9503,40.7625
-86.2539,32.404
-0.2333,51.5
-118.3852,34.0523
-96.8217,32.7787
-97.6189,35.5423
-94.685,47.5036
-105.1396,40.524
-72.6542,41.9895
-122.9137,45.0161
-122.798,45.4049
-71.3928,41.8685
-97.7015,30.3298
-77.4826,38.2981
-80.1842,40.4998
-84.4792,39.0747
-86.7088,33.6495
-97.7431,30.2672
-71.5506,42.3458
-95.337,29.5447
-86.8378,36.0854
-118.244,34.0544
-80.292,27.2965
-99.5957,27.7479
-111.0022,32.2686
-97.4603,35.2523
-101.8922,35.2075
-121.3244,37.9753
-122.3715,47.6381
-77.0146,38.8933
-97.6437,30.366
80.2833,13.0833
-72.5571,41.9845
-98.461,29.3962
-97.8082,30.4998
-86.6801,33.4168
-97.6857,30.3042
-98.6161,29.5698
-97.4283,32.9083
-88.7932,33.4531
-78.4899,40.4171
-98.2568,26.4628
-97.9908,26.1595
-2.279,53.3947
-86.8652,33.2257
-98.4556,29.4821
-97.2645,31.5105
-78.3662,40.5172
-97.1313,32.5702
-101.8519,33.5903
-76.6122,39.2904
-96.8915,32.9478
-98.2045,26.1546
-97.8002,30.2058
-95.4593,29.9846
-97.5448,32.6423
-96.7715,32.8339
-96.5684,32.8916
-97.097,33.0146
-106.6417,32.3047
-98.3626,29.5157
-77.0325,38.8749
-77.0445,39.0409
-1.4833,53.7
-98.527,29.523
-73.9975,40.7308
-97.0687,33.0294
-93.9795,35.9543
-97.822,37.751
-95.6491,29.9156
-98.7246,29.4037
-89.4996,35.2199
-93.2638,44.98
-87.6238,41.8849
-111.9961,40.6974
-105.0061,39.8663
-97.822,37.751
-77.3936,38.9266
-76.199,36.7646
-76.7901,38.9924
-76.1468,36.8929
-75.9895,36.8571
-75.9895,36.8571
-78.5137,38.0329
-75.9895,36.8571
-75.1638,39.9523
-82.4511,36.3891
-77.0533,38.86
-76.0839,36.7849
-77.6083,37.4087
-121.2879,37.9595
-97.822,37.751
-122.281,47.4485
-122.2995,47.5839
-71.184,42.2451
-97.1503,47.8719
-122.3192,47.4465
-121.7397,47.8559
-82.5223,29.5526
-114.3153,43.5196
-122.2637,47.3909
-97.822,37.751
-122.281,47.4485
-122.2534,47.1278
-122.4092,47.2098
-0.1899,51.5274
-82.8766,39.9232
-0.3167,51.4333
-88.1168,44.5709
-88.1271,43.2358
-87.9928,42.9612
-73.2317,41.3418
-71.9554,41.5811
-71.8192,41.7202
-72.6531,41.5497
-87.9928,42.9612
-97.822,37.751
-0.0955,51.5092
-2.7333,53.45
0.0708,51.5597
-0.0955,51.5092
-3.4667,56.0833
-0.0955,51.5092
-2.2086,51.3189
-7.3333,55
-0.1224,51.4964
-97.822,37.751
-2,50.7167
-1.4,50.9
-5.9333,54.5833
-0.3333,51.2167
-4.348,55.8935
-1.75,53.7833
-73.2637,41.1412
-2.1342,53.4663
-2.4333,53.5833
-0.1333,51.4167
-5.9997,54.5786
-0.0955,51.5092
-2.1342,53.4663
-0.0955,51.5092
-1.85,52.1667
-1.4833,51.7833
-0.1224,51.4964
-2.2991,53.4926
-1.0667,50.7833
-1.7826,52.5019
-1.1463,52.6042
-1.0833,53.9667
-3.2,51.5
-2.1342,53.4663
-0.7823,52.0045
-6.5039,54.8694
-2.9436,53.1668
-3.7833,51.6
-3.2,51.5
-1.0441,52.9062
-2.1342,53.4663
-119.8371,34.4329
-97.822,37.751
-2.7333,52.7167
-2.4333,53.5833
-0.3333,53.7167
-2.3656,51.3794
0.0708,51.5597
0.4865,51.7212
-0.7881,51.4316
-122.3848,47.6847
-5.6689,54.6534
-1.0833,53.9667
-3.9709,51.6489
-1.1333,52.6333
-2.0042,51.4386
-1.6194,54.9881
-0.1224,51.4964
-2.1342,53.4663
-2.3183,51.2292
-2.7333,52.7167
-1.4833,51.2
-0.2701,51.3305
-1.2835,52.9891
-2.0833,51.9
-2.7167,53.7667
-0.1224,51.4964
-0.1,51.3833
-3.2,55.95
-4.4648,50.4645
-4.8333,50.5167
-0.1224,51.4964
-0.4,51.6667
-1.4168,54.8772
-3.5333,50.7
-0.0955,51.5092
-1.9378,52.4796
-0.0955,51.5092
-2.279,53.3947
-2.2194,52.2277
-1.9378,52.4796
-2.8,52.1833
-0.0955,51.5092
-3.4667,50.55
-0.1224,51.4964
-0.5667,53.2167
-1.5,53.3667
-2.7167,53.7667
-2.7997,54.0465
-0.3333,51.75
-0.2333,51.5
-2.612,51.4121
-1.1333,52.6333
-1.4667,52.4667
1.2807,52.6618
0.3833,52.75
-0.2167,53.15
-0.1224,51.4964
-1.1667,52.9667
-0.0955,51.5092
-3.2,51.5
-1.5167,54.9
-0.3333,51.5667
-111.7426,33.604
-2.4167,53.5333
-4.1386,50.3964
-3.95,56.1167
-2.6167,53.5333
-0.1224,51.4964
-0.25,52.5833
-0.0955,51.5092
-0.0955,51.5092
-4.0346,51.6253
0.0833,51.5333
-84.3366,33.7773
-0.3386,51.5834
0.1167,52.2
-1.5833,53.8
